GOVT,GOVT296,None
GOVT,GOVT302,None
GOVT,GOVT303,None
GOVT,GOVT304,None
GOVT,GOVT311,None
GOVT,GOVT311,None
GOVT,GOVT324,None
GOVT,GOVT331,None
GOVT,GOVT335,None
GOVT,GOVT343,None
GOVT,GOVT344,None
GOVT,GOVT346,None
GOVT,GOVT375,None
GOVT,GOVT390,None
GOVT,GOVT398,None
GOVT,GOVT151,None
GOVT,GOVT155,None
GOVT,GOVT155,None
GOVT,GOVT159,None
GOVT,GOVT214,None
GOVT,GOVT221,None
GOVT,GOVT222,None
GOVT,GOVT238,None
GOVT,GOVT250,GOVT203
GOVT,GOVT271,None
GOVT,GOVT272,None
GOVT,GOVT297,None
GOVT,GOVT305,None
GOVT,GOVT322,None
GOVT,GOVT325,None
GOVT,GOVT339,None
GOVT,GOVT350,None
GOVT,GOVT355,None
GOVT,GOVT373,None
ENVS,ANTH232,None
ENVS,ARHA258,None
ENVS,BIOL197,None
ENVS,BIOL214,([MB&B181; or BIOL181] AND [BIOL182 or MB&B182;]) OR ([MB&B181; or BIOL181] AND [BIOL196 or MB&B196;]) OR ([MB&B195; or BIOL195] AND [BIOL182 or MB&B182;] ) OR ([MB&B195; or BIOL195] AND [BIOL196 or MB&B196;])
ENVS,BIOL254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
ENVS,BIOL254,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR [NS&B213; or BIOL213 or PSYC240]
ENVS,BIOL320,None
ENVS,BIOL327,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;] OR COMP112 OR COMP211
ENVS,BIOL507,None
ENVS,CHEM557,None
ENVS,CHEM587,[CHEM383 or MB&B383;]
ENVS,E&ES223,E&ES101; OR E&ES199; OR E&ES115; OR [E&ES197; or BIOL197]
ENVS,ECON310,ECON301
ENVS,ENVS212,None
ENVS,ENVS220,[BIOL182 or MB&B182;] OR [BIOL196 or MB&B196;]
ENVS,ENVS226,[E&ES197; or BIOL197] OR [BIOL182 or MB&B182;] OR E&ES199;
ENVS,ENVS252,None
ENVS,ENVS285,[E&ES197; or BIOL197] OR E&ES199;
ENVS,ENVS296,None
ENVS,ENVS304,None
ENVS,ENVS391,None
ENVS,HIST221,None
ENVS,SISP202,None
ENVS,ANTH349,None
ENVS,BIOL223,None
ENVS,BIOL318,BIOL214 OR BIOL218 OR [BIOL254 or NS&B254;] OR [BIOL224 or NS&B224;]
ENVS,CCIV225,None
ENVS,E&ES199,None
ENVS,E&ES317,E&ES101;
ENVS,ENVS201,[E&ES197; or BIOL197] OR E&ES199;
ENVS,ENVS205,None
ENVS,ENVS221,None
ENVS,ENVS222,None
ENVS,ENVS230,None
ENVS,ENVS233,E&ES101; OR E&ES115; OR E&ES199; OR [E&ES197; or BIOL197]
ENVS,ENVS280,None
ENVS,ENVS281,None
ENVS,ENVS305,None
ENVS,ENVS307,None
ENVS,ENVS347,None
ENVS,ENVS361,None
ENVS,ENVS377,None
ENVS,ENVS392,None
ENVS,MB&B381,(CHEM141 AND CHEM142 AND MATH117 AND CHEM251) OR (CHEM143 AND CHEM144 AND MATH121 AND CHEM251)
ARST,ARST131,None
ARST,ARST131,None
ARST,ARST131,None
ARST,ARST131,None
ARST,ARST434,None
ARST,ARST435,None
ARST,ARST437,ARST131
ARST,ARST439,ARST131
ARST,ARST440,(ARST131 AND ARST439)
ARST,ARST443,None
ARST,ARST445,None
ARST,ARST451,None
ARST,ARST453,None
ARST,ARST460,None
ARST,ARST461,None
ARST,ARST131,None
ARST,ARST131,None
ARST,ARST131,None
ARST,ARST432,ARST131
ARST,ARST435,None
ARST,ARST436,ARST435
ARST,ARST445,None
ARST,ARST446,ARST445 OR ARST435
ARST,ARST451,None
ARST,ARST452,None
ARST,ARST453,None
ARST,ARST460,None
ARST,ARST480,None
CSCT,AMST200,None
CSCT,ANTH101,None
CSCT,ANTH295,ANTH101
CSCT,ANTH326,None
CSCT,ANTH398,None
CSCT,COL108,None
CSCT,COL239,None
CSCT,CSS271,None
CSCT,ENGL295,None
CSCT,FGSS209,None
CSCT,FGSS269,None
CSCT,GOVT159,None
CSCT,GOVT398,None
CSCT,HIST215,None
CSCT,PHIL212,None
CSCT,PHIL258,None
CSCT,PHIL287,None
CSCT,PSYC259,PSYC105
CSCT,PSYC259,PSYC105
CSCT,RELI292,None
CSCT,RELI292,None
CSCT,SISP206,None
CSCT,SOC212,SOC151
CSCT,SOC234,SOC151
CSCT,THEA302,THEA105 OR THEA150 OR THEA245 OR [THEA199 or ENGL199] OR THEA185 OR THEA170 OR THEA140 OR [THEA214 or COL215 or REES279 or RUSS279 or RULE279]
CSCT,ALIT202,None
CSCT,AMST201,None
CSCT,ANTH296,ANTH101
CSCT,ANTH302,None
CSCT,ARHA339,None
CSCT,CSS340,None
CSCT,CSS340,None
CSCT,CSS371,None
CSCT,GOVT159,None
CSCT,GOVT339,None
CSCT,GOVT355,None
CSCT,HIST214,None
CSCT,HIST323,None
CSCT,PHIL277,None
CSCT,RELI302,None
CSCT,SOC212,SOC151
CSCT,SOC302,None
CSCT,THEA316,None
